-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000208', 'RDA00277', TO_TIMESTAMP('2026-04-20 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-04-21 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4700.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000209', 'RDA00366', TO_TIMESTAMP('2026-05-18 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-05-18 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting driver confirmation.', 3450.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000210', 'RDA00477', TO_TIMESTAMP('2026-06-05 12:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-06-05 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3100.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000211', 'RDA00151', TO_TIMESTAMP('2025-05-22 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-22 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2850.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000212', 'RDA00152', TO_TIMESTAMP('2025-01-29 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-29 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3250.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000213', 'RDA00153', TO_TIMESTAMP('2025-08-06 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-06 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'Slight delay due to traffic.', 3080.20);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000214', 'RDA00154', TO_TIMESTAMP('2025-11-16 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-17 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 3990.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000215', 'RDA00155', TO_TIMESTAMP('2025-02-23 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3440.60);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000216', 'RDA00156', TO_TIMESTAMP('2025-07-09 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-10 01:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3650.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000217', 'RDA00157', TO_TIMESTAMP('2025-09-17 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-18 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4225.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000218', 'RDA00158', TO_TIMESTAMP('2025-04-02 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-02 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4300.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000219', 'RDA00159', TO_TIMESTAMP('2025-10-11 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-12 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 3950.80);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000220', 'RDA00160', TO_TIMESTAMP('2025-04-16 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-17 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'cancelled', 'Cancelled due to low booking.', 3850.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000221', 'RDA00161', TO_TIMESTAMP('2025-03-02 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 155.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000222', 'RDA00162', TO_TIMESTAMP('2025-04-30 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-30 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 160.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000223', 'RDA00163', TO_TIMESTAMP('2025-01-11 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-11 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 135.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000224', 'RDA00164', TO_TIMESTAMP('2025-01-15 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-15 08:20:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 148.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000225', 'RDA00165', TO_TIMESTAMP('2025-09-13 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-13 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 185.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000226', 'RDA00166', TO_TIMESTAMP('2025-03-16 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-16 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 380.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000227', 'RDA00167', TO_TIMESTAMP('2025-03-27 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-27 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 478.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000228', 'RDA00168', TO_TIMESTAMP('2025-02-13 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-13 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 496.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000229', 'RDA00169', TO_TIMESTAMP('2025-01-16 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-16 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 629.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000230', 'RDA00170', TO_TIMESTAMP('2025-08-24 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-24 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'On schedule.', 782.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000231', 'RDA00171', TO_TIMESTAMP('2025-04-02 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-02 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 804.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000232', 'RDA00172', TO_TIMESTAMP('2025-04-13 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-13 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 974.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000233', 'RDA00173', TO_TIMESTAMP('2025-04-17 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-17 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1002.25);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000234', 'RDA00174', TO_TIMESTAMP('2025-10-18 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-18 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 1043.92);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000235', 'RDA00175', TO_TIMESTAMP('2025-03-21 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1115.22);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000236', 'RDA00176', TO_TIMESTAMP('2025-03-08 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 21:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1250.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000237', 'RDA00177', TO_TIMESTAMP('2025-04-03 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-03 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1322.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000238', 'RDA00178', TO_TIMESTAMP('2025-03-12 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-12 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1369.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000239', 'RDA00179', TO_TIMESTAMP('2025-03-01 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'cancelled', 'Mechanical issue with the bus.', 1447.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000240', 'RDA00180', TO_TIMESTAMP('2025-02-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-01 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 460.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000241', 'RDA00181', TO_TIMESTAMP('2025-04-06 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-06 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1570.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000242', 'RDA00182', TO_TIMESTAMP('2025-10-04 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-05 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 1604.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000243', 'RDA00183', TO_TIMESTAMP('2025-01-25 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-25 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1668.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000244', 'RDA00184', TO_TIMESTAMP('2025-02-02 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-02 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1719.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000245', 'RDA00185', TO_TIMESTAMP('2025-01-22 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-22 20:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1785.55);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000246', 'RDA00186', TO_TIMESTAMP('2025-01-19 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-19 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1815.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000247', 'RDA00187', TO_TIMESTAMP('2025-03-26 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-26 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1843.42);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000248', 'RDA00188', TO_TIMESTAMP('2025-03-07 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-07 22:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 1914.58);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000249', 'RDA00189', TO_TIMESTAMP('2025-01-11 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-12 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1936.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000250', 'RDA00190', TO_TIMESTAMP('2025-01-13 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-13 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2008.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000251', 'RDA00191', TO_TIMESTAMP('2025-10-15 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-15 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 1913.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000252', 'RDA00192', TO_TIMESTAMP('2025-04-19 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-19 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2038.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000253', 'RDA00193', TO_TIMESTAMP('2025-03-19 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-20 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2980.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000254', 'RDA00194', TO_TIMESTAMP('2025-05-03 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-03 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2140.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000255', 'RDA00195', TO_TIMESTAMP('2025-03-11 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-11 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2220.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000256', 'RDA00196', TO_TIMESTAMP('2025-04-29 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2284.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000257', 'RDA00197', TO_TIMESTAMP('2025-03-30 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-30 23:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2395.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000258', 'RDA00198', TO_TIMESTAMP('2025-03-15 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-16 05:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2440.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000259', 'RDA00199', TO_TIMESTAMP('2025-03-03 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 13:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2485.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000260', 'RDA00200', TO_TIMESTAMP('2025-03-09 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-10 04:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2700.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000261', 'RDA00201', TO_TIMESTAMP('2025-08-26 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-27 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'On schedule.', 3015.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000262', 'RDA00202', TO_TIMESTAMP('2025-10-26 20:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-27 05:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3220.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000263', 'RDA00203', TO_TIMESTAMP('2025-02-04 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-05 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4075.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000264', 'RDA00204', TO_TIMESTAMP('2025-02-07 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-08 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4580.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000265', 'RDA00205', TO_TIMESTAMP('2025-03-28 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-28 12:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2305.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000266', 'RDA00206', TO_TIMESTAMP('2025-04-03 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-04 04:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2260.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000267', 'RDA00207', TO_TIMESTAMP('2025-01-25 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-25 13:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1540.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000268', 'RDA00208', TO_TIMESTAMP('2025-01-09 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-09 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1510.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000269', 'RDA00209', TO_TIMESTAMP('2025-03-21 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 828.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000270', 'RDA00210', TO_TIMESTAMP('2025-01-09 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-09 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 852.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000271', 'RDA00211', TO_TIMESTAMP('2025-09-03 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-03 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 1031.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000272', 'RDA00212', TO_TIMESTAMP('2025-04-15 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-15 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1062.40);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000273', 'RDA00213', TO_TIMESTAMP('2025-04-07 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-07 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1080.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000274', 'RDA00214', TO_TIMESTAMP('2025-04-28 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-28 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1181.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000275', 'RDA00215', TO_TIMESTAMP('2025-04-16 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-16 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1225.57);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000276', 'RDA00216', TO_TIMESTAMP('2025-01-06 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-06 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1325.00);
